1571099354,1, 0, 0
1571099354,2, 0, 0
1571099355,3, 0, 0
1571099355,4, 0, 0
1571099356,5, 0, 0
1571099356,6, 0, 0
1571099357,7, 0, 0
1571099357,8, 0, 0
1571099358,9, 0, 0
1571099358,10, 0, 0
1571099359,11, 0, 0
1571099359,12, 0, 0
1571099360,13, 0, 0
1571099360,14, 0, 0
1571099361,15, 0, 0
1571099361,16, 0, 0
1571099362,17, 0, 0
1571099362,18, 0, 0
1571099363,19, 0, 0
1571099363,20, 0, 0
1571099364,21, 0, 0
1571099364,22, 0, 0
1571099365,23, 0, 0
1571099365,24, 0, 0
1571099366,25, 0, 0
1571099366,26, 0, 0
1571099367,27, 0, 0
1571099367,28, 0, 0
1571099368,29, 0, 0
1571099368,30, 0, 0
1571099369,31, 0, 0
1571099369,32, 0, 0
1571099370,33, 0, 0
1571099370,34, 0, 0
1571099371,35, 0, 0
1571099371,36, 0, 0
1571099372,37, 0, 4
1571099372,38, 2, 3
1571099373,39, 0, 1
1571099373,40, 0, 2
1571099374,41, 0, 13
1571099374,42, 0, 10
1571099375,43, 0, 4
1571099375,44, 0, 11
1571099376,45, 0, 17
1571099376,46, 2, 8
1571099377,47, 0, 17
1571099377,48, 0, 12
1571099378,49, 0, 28
1571099378,50, 0, 24
1571099379,51, 2, 42
1571099379,52, 0, 20
1571099380,53, 0, 43
1571099380,54, 0, 51
1571099381,55, 0, 40
1571099381,56, 2, 53
1571099382,57, 0, 39
1571099382,58, 0, 72
1571099383,59, 15, 50
1571099383,60, 0, 51
1571099384,61, 1, 74
1571099384,62, 0, 116
1571099385,63, 14, 84
1571099385,64, 0, 103
1571099386,65, 0, 122
1571099386,66, 2, 84
1571099387,67, 0, 90
1571099387,68, 0, 166
1571099388,69, 18, 189
1571099388,70, 0, 143
1571099389,71, 0, 195
1571099389,72, 2, 123
1571099390,73, 1, 163
1571099390,74, 0, 225
1571099391,75, 4, 215
1571099391,76, 0, 232
1571099392,77, 2, 290
1571099392,78, 2, 148
1571099393,79, 0, 268
1571099393,80, 4, 223
1571099394,81, 0, 295
1571099394,82, 16, 253
1571099395,83, 1, 227
1571099395,84, 2, 299
1571099396,85, 5, 311
1571099396,86, 0, 306
1571099397,87, 18, 334
1571099397,88, 5, 270
1571099398,89, 8, 344
1571099398,90, 0, 283
1571099399,91, 2, 386
1571099399,92, 1, 350
1571099400,93, 0, 431
1571099400,94, 7, 195
1571099401,95, 2, 483
1571099401,96, 7, 459
1571099402,97, 3, 410
1571099402,98, 14, 397
1571099403,99, 5, 420
1571099404,100, 7, 426
1571099404,101, 2, 446
1571099405,102, 8, 426
1571099405,103, 4, 496
1571099405,104, 39, 493
1571099406,105, 28, 520
1571099407,106, 44, 529
1571099407,107, 85, 590
1571099408,108, 39, 613
1571099408,109, 68, 617
1571099409,110, 63, 682
1571099409,111, 164, 674
1571099410,112, 139, 819
1571099410,113, 104, 704
1571099411,114, 78, 786
1571099411,115, 73, 629
1571099412,116, 85, 617
1571099412,117, 54, 717
1571099413,118, 61, 666
1571099413,119, 62, 775
1571099414,120, 123, 726
1571099414,121, 149, 705
1571099415,122, 132, 858
1571099415,123, 111, 826
1571099416,124, 111, 890
1571099416,125, 104, 924
1571099417,126, 137, 1046
1571099417,127, 89, 948
1571099418,128, 241, 1026
1571099418,129, 217, 939
1571099419,130, 137, 1102
1571099419,131, 177, 1032
1571099420,132, 133, 812
1571099420,133, 149, 976
1571099421,134, 159, 823
1571099421,135, 95, 805
1571099422,136, 200, 989
1571099422,137, 350, 1328
1571099423,138, 396, 1148
1571099423,139, 485, 1382
1571099424,140, 617, 1529
1571099424,141, 539, 1392
1571099425,142, 529, 1521
1571099425,143, 477, 1610
1571099426,144, 482, 1648
1571099426,145, 378, 1609
1571099427,146, 323, 1755
1571099427,147, 524, 2019
1571099428,148, 525, 1987
1571099428,149, 572, 2075
1571099429,150, 661, 2206
1571099429,151, 720, 2155
1571099430,152, 715, 2374
1571099430,153, 1033, 2177
1571099431,154, 1062, 2083
1571099431,155, 722, 2093
1571099432,156, 837, 2121
1571099432,157, 846, 2198
1571099433,158, 476, 1854
1571099433,159, 506, 1763
1571099434,160, 714, 1721
1571099434,161, 779, 1720
1571099435,162, 663, 1769
1571099435,163, 566, 1998
1571099436,164, 758, 1897
1571099436,165, 789, 2028
1571099437,166, 730, 2174
1571099437,167, 534, 1872
1571099438,168, 468, 2054
1571099438,169, 476, 1876
1571099439,170, 443, 1974
1571099439,171, 466, 1742
1571099440,172, 638, 2057
1571099440,173, 620, 2044
1571099441,174, 519, 1994
1571099441,175, 502, 1754
1571099442,176, 406, 1809
1571099442,177, 499, 1993
1571099443,178, 554, 1995
1571099443,179, 446, 2002
1571099444,180, 484, 1921
1571099444,181, 452, 2038
1571099445,182, 473, 2086
1571099445,183, 605, 2029
1571099446,184, 442, 1906
1571099446,185, 510, 2185
1571099447,186, 597, 2291
1571099447,187, 509, 2091
1571099448,188, 567, 2262
1571099448,189, 472, 2130
1571099449,190, 707, 2387
1571099449,191, 711, 2579
1571099450,192, 839, 2409
1571099450,193, 852, 2670
1571099451,194, 862, 2453
1571099451,195, 930, 2436
1571099452,196, 811, 2526
1571099452,197, 918, 2565
1571099453,198, 804, 2558
1571099453,199, 720, 2561
1571099454,200, 753, 2594
1571099454,201, 895, 2621
1571099455,202, 975, 2591
1571099455,203, 799, 2742
1571099456,204, 1078, 2545
1571099456,205, 836, 2619
1571099457,206, 746, 2533
1571099457,207, 951, 2589
1571099458,208, 1012, 2619
1571099458,209, 850, 2527
1571099459,210, 885, 2406
1571099459,211, 914, 2573
1571099460,212, 889, 2484
1571099460,213, 993, 2609
1571099461,214, 932, 2579
1571099461,215, 767, 2689
1571099462,216, 1237, 2807
1571099462,217, 1026, 2780
1571099463,218, 878, 2774
1571099463,219, 963, 3022
1571099464,220, 1007, 2900
1571099464,221, 1064, 2787
1571099465,222, 816, 2512
1571099465,223, 769, 2741
1571099466,224, 748, 2993
1571099466,225, 729, 3061
1571099467,226, 851, 2655
1571099467,227, 800, 2689
1571099468,228, 814, 2511
1571099468,229, 782, 2834
1571099469,230, 772, 2785
1571099469,231, 609, 2774
1571099470,232, 605, 2766
1571099470,233, 643, 2557
1571099471,234, 562, 2277
1571099471,235, 485, 2388
1571099472,236, 591, 2580
1571099472,237, 398, 2443
1571099473,238, 293, 2266
1571099473,239, 364, 2226
1571099474,240, 274, 2325
1571099474,241, 278, 2412
1571099475,242, 275, 2492
1571099475,243, 560, 2460
1571099476,244, 578, 2348
1571099476,245, 88, 2087
1571099477,246, 116, 2235
1571099477,247, 210, 2356
1571099478,248, 210, 2511
1571099478,249, 310, 2406
1571099479,250, 453, 2508
1571099479,251, 316, 2813
1571099480,252, 358, 2821
1571099480,253, 336, 2397
1571099481,254, 430, 2395
1571099481,255, 458, 2768
1571099482,254, 929, 3156
1571099482,253, 739, 3062
1571099483,252, 717, 2828
1571099483,251, 388, 2773
1571099484,250, 819, 2806
1571099484,249, 676, 2757
